Country Code,Country Name,Indicator Name,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,Aruba,"Current education expenditure, total (% of total expenditure in public institutions)",96.05522919,88.90766907,,,96.79393768,,100,100,92.76809692,,100,100,100,100,100,100,,,,
Africa Eastern and Southern,Africa Eastern and Southern,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,,,,,,,,,
Afghanistan,Afghanistan,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,81.68141937,82.62509155,84.92228699,81.14800262,80.69690704,80.40733337,,,,,
Africa Western and Central,Africa Western and Central,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,88.80165863,89.48175812,91.35044479,92.2216568,87.04328918,89.39962769,,,,,,,
Angola,Angola,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,75.65036774,,,,,,,,,,,,,,
Albania,Albania,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,,91.41316223,,91.94541931,91.63761139,91.70053864,93.8843689,86.84481812,
Andorra,Andorra,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,93.63365173,,97.61795044,,98.31680298,98.82409668,,99.41766357,98.90917969,98.66561127,99.18147278,99.2702179,99.4593811,99.24268341,
Arab World,Arab World,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,,,,,,,,,
United Arab Emirates,United Arab Emirates,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,,,,,,,,73.76706696,
Argentina,Argentina,"Current education expenditure, total (% of total expenditure in public institutions)",98.53540039,99.06062317,99.18782043,99.15782166,,97.51345062,96.79376221,96.14724731,96.04966736,95.78050232,,95.07553864,94.14614105,93.02700806,89.2270813,89.19338226,89.09375763,97.4406662,98.22975922,
Armenia,Armenia,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,63.95476913,77.35108185,73.96835327,100,90.70323181,87.58867645,,,90.79579926
American Samoa,American Samoa,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,93.76538849,,,,,,,,,,,,,,
Antigua and Barbuda,Antigua and Barbuda,"Current education expenditure, total (% of total expenditure in public institutions)",,96.14909363,,,,,,,94.84380341,,,,,,,,,,,
Australia,Australia,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,,,91.62906647,92.33827209,,,,,
Austria,Austria,"Current education expenditure, total (% of total expenditure in public institutions)",96.45974731,95.87841797,97.0668869,95.23950195,95.27510834,95.88922119,96.27258301,96.22892761,95.82597351,95.0827179,95.92864227,96.0202713,95.45085907,95.0187912,94.51020813,93.75376129,93.30567169,92.89285278,,
Azerbaijan,Azerbaijan,"Current education expenditure, total (% of total expenditure in public institutions)",98.77787781,97.98236847,98.03318787,97.69516754,98.35965729,96.55867767,94.68010712,96.9865036,97.71743011,97.46343231,97.24793243,98.29945374,95.64170074,96.11437225,97.81658936,98.0477066,98.7050705,98.65656281,98.13519287,
Burundi,Burundi,"Current education expenditure, total (% of total expenditure in public institutions)",94.62682343,90.3552475,,73.44155884,,,,89.13030243,87.00955963,92.14295959,95.61134338,98.09078217,,,,,,,,
Belgium,Belgium,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,97.20800018,,,95.88855743,96.2678833,96.2229538,96.38166809,,94.40838623,95.17556763,94.96034241,94.44008636,94.87132263,94.55084991,,
Benin,Benin,"Current education expenditure, total (% of total expenditure in public institutions)",71.99983978,,75.86672211,79.42736816,86.29342651,86.74726868,94.30213165,96.30973816,94.27970886,91.84848022,,89.42201996,92.50105286,93.4101181,91.6901474,,,,,
Burkina Faso,Burkina Faso,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,64.66840363,,,,,,,,,,,,,
Bangladesh,Bangladesh,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,79.97682953,79.92144775,80.98143005,,99.48539734,99.46163177,,,,85.81730652,,,71.03983307,
Bulgaria,Bulgaria,"Current education expenditure, total (% of total expenditure in public institutions)",98.97931671,96.28614044,96.32324219,,89.88954163,91.49952698,82.40759277,86.02793121,90.99803925,94.9312973,95.22863007,94.13838959,92.69834137,,,,95.5057373,,,
Bahrain,Bahrain,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,96.15100098,,,,,,,,
"Bahamas, The","Bahamas, The","Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,Bosnia and Herzegovina,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,,,,,,,,,
Belarus,Belarus,"Current education expenditure, total (% of total expenditure in public institutions)",,,,95.2496109,95.24446869,93.5872879,93.74764252,,94.88020325,89.07084656,92.19554901,88.85500336,90.94242096,91.28302765,95.23313141,96.03291321,94.36782074,,92.44734192,91.59693909
Belize,Belize,"Current education expenditure, total (% of total expenditure in public institutions)",74.33400726,,80.68209839,,,,,,,,,,,,,,,,,
Bermuda,Bermuda,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,,,,98.53227997,,,,,
Bolivia,Bolivia,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,,,,,,,,,
Brazil,Brazil,"Current education expenditure, total (% of total expenditure in public institutions)",92.31028748,91.03301239,,94.06611633,93.86739349,94.06816101,93.28881073,92.25131226,93.17867279,92.7514801,93.88414764,92.01461029,93.76229095,93.43430328,96.0512619,96.63198853,97.52236938,96.93305206,,
Barbados,Barbados,"Current education expenditure, total (% of total expenditure in public institutions)",99.31194305,89.34382629,88.91442108,90.98284912,96.0220108,,94.85813904,93.14247131,98.08202362,93.8188324,,,,96.39073944,,95.89170074,95.55317688,,95.91969299,97.75396729
Brunei Darussalam,Brunei Darussalam,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,,,,,96.76885223,,,,
Bhutan,Bhutan,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,,,,85.99127197,,,,,
Botswana,Botswana,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,90.23574829,,,,,,,,,,,
Central African Republic,Central African Republic,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,97.75261688,,99.04538727,97.72807312,,98.87496185,,,,,,,,,,
Canada,Canada,"Current education expenditure, total (% of total expenditure in public institutions)",96.58566284,96.86862946,,,95.3928299,93.77896881,93.57315063,92.44956207,90.92619324,90.28829956,89.55126953,,92.22820282,,,,,,,
Central Europe and the Baltics,Central Europe and the Baltics,"Current education expenditure, total (% of total expenditure in public institutions)",92.26731491,89.75061798,92.32678986,93.50300217,92.87778854,90.50948334,90.56019974,90.43313599,91.28774643,90.30552673,91.01070786,92.11109924,91.49994659,91.02726746,91.97969818,93.12680817,93.49336243,91.41780853,,
Switzerland,Switzerland,"Current education expenditure, total (% of total expenditure in public institutions)",90.83512878,90.06210327,90.31545258,90.91430664,90.85312653,91.47373962,92.51360321,92.18582153,91.48609161,91.39543152,90.99284363,91.33872986,90.96659851,90.03993988,89.75731659,89.40428162,,,,
Channel Islands,Channel Islands,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,,,,,,,,,
Chile,Chile,"Current education expenditure, total (% of total expenditure in public institutions)",,86.06871033,89.20166016,85.27187347,95.58857727,95.04004669,95.34913635,97.22917175,97.03079987,,,,,,,,93.50627136,88.16384125,,
China,China,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,,,,,,,,,
Cote d'Ivoire,Cote d'Ivoire,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,96.92862701,95.84342194,94.14237213,91.40724182,93.0191803,93.30944824,87.04328918,89.39962769,92.88704681,94.10917664,93.42006683,93.53469849,94.6153183,,
Cameroon,Cameroon,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,84.91490173,81.67746735,86.64293671,92.24500275,,86.38931274,,,,,,,
"Congo, Dem. Rep.","Congo, Dem. Rep.","Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,90.38336182,,,83.12921143,,,,,,,
"Congo, Rep.","Congo, Rep.","Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,,,,,,,,,
Colombia,Colombia,"Current education expenditure, total (% of total expenditure in public institutions)",,96.83647156,,94.34584808,,,100,100,,77.73352814,79.10758209,77.71544647,72.64650726,74.05142975,74.78050995,77.50061798,76.15223694,87.3600769,84.95243835,
Comoros,Comoros,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,,,,99.99887085,,,,,
Cabo Verde,Cabo Verde,"Current education expenditure, total (% of total expenditure in public institutions)",,,,83.31471252,84.56381989,78.55069733,,84.08804321,,92.74459839,,,,,96.35610962,95.05690765,,,,
Costa Rica,Costa Rica,"Current education expenditure, total (% of total expenditure in public institutions)",100,100,,,,,,,,,,,,,,96.00953674,95.59879303,97.39600372,98.10043335,98.57312012
Caribbean small states,Caribbean small states,"Current education expenditure, total (% of total expenditure in public institutions)",,91.31272125,,95.52992249,,,,90.57778931,100,,96.9486618,97.9017334,,98.00878143,97.66468048,97.32833862,97.21338654,98.0438385,98.36051178,
Cuba,Cuba,"Current education expenditure, total (% of total expenditure in public institutions)",88.92945099,83.4990921,,86.04038239,86.8236084,88.90405273,96.94474792,97.89093018,98.46585083,99.10224915,,,,,,,,,,
Curacao,Curacao,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,,100,,,,,,,
Cayman Islands,Cayman Islands,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,100,,,,,,,,,,,,,,
Cyprus,Cyprus,"Current education expenditure, total (% of total expenditure in public institutions)",90.40776825,88.11370087,85.78412628,89.41034698,86.62361145,87.9681015,88.9411087,85.06902313,88.06952667,89.03708649,89.7184906,,96.47997284,97.24485016,95.87896729,93.91876984,92.28501129,,,
Czech Republic,Czech Republic,"Current education expenditure, total (% of total expenditure in public institutions)",90.76966858,89.48332214,90.84902954,90.42597961,90.34034729,89.57499695,89.381073,89.95552063,88.84197998,89.91665649,87.39916229,90.73867035,90.30155182,88.85929108,92.13555908,94.56498718,91.2352829,87.38809967,,
Germany,Germany,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,92.72689056,92.67983246,92.39441681,91.81842804,90.4095993,90.80905914,92.42632294,92.60111237,92.93862152,93.20913696,93.27955627,93.05982971,92.48470306,,
Djibouti,Djibouti,"Current education expenditure, total (% of total expenditure in public institutions)",98.34707642,97.6697998,98.23381805,97.39203644,97.30641937,96.62322235,95.43718719,,,,,,,,,,,,,
Dominica,Dominica,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,100,,,,,,,,
Denmark,Denmark,"Current education expenditure, total (% of total expenditure in public institutions)",91.75530243,92.28961945,93.38137054,93.85218048,94.71839142,94.60050201,94.94255066,94.72698212,94.14659119,92.92581177,96.33322144,91.04678345,93.65685272,93.63587189,,,94.37013245,,,
Dominican Republic,Dominican Republic,"Current education expenditure, total (% of total expenditure in public institutions)",93.06417847,93.29007721,,96.60665894,,,82.43276215,,,,,,,,,,,,,
Algeria,Algeria,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,,,,,,,,,
East Asia & Pacific (excluding high income),East Asia & Pacific (excluding high income),"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,84.50389099,,87.0079155,92.26815033,92.74909592,94.32579041,,,,,,
Early-demographic dividend,Early-demographic dividend,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,East Asia & Pacific,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,87.42565918,89.54891968,91.12965012,,,,,,,
Europe & Central Asia (excluding high income),Europe & Central Asia (excluding high income),"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,92.73325348,91.7975235,92.95417404,94.31717682,93.65467834,93.33151627,94.33808899,,
Europe & Central Asia,Europe & Central Asia,"Current education expenditure, total (% of total expenditure in public institutions)",91.75530243,91.09684753,92.15510941,92.67001343,92.97541046,91.77461243,92.23558044,91.94984818,91.81842804,91.33601379,92.98226929,92.15519714,93.65685272,93.2872467,93.16103363,93.46711731,93.39951706,93.14101028,,
Ecuador,Ecuador,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,,,,,,,,97.2996521,97.56703186
"Egypt, Arab Rep.","Egypt, Arab Rep.","Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,,,,,,,,,
Euro area,Euro area,"Current education expenditure, total (% of total expenditure in public institutions)",92.28312683,90.46807098,91.28643036,91.31285477,92.80586243,91.95168304,91.73932648,91.65258408,92.78079224,91.31506348,91.11608124,92.26809692,94.16333008,93.69287872,93.1129303,93.20318222,93.21694946,92.68877792,,
Eritrea,Eritrea,"Current education expenditure, total (% of total expenditure in public institutions)",56.98942184,39.58060837,,58.3088913,,80.41281891,,,,,,,,,,,,,,
Spain,Spain,"Current education expenditure, total (% of total expenditure in public institutions)",91.135849,90.46807098,88.95581055,90.16741943,90.15789032,88.36164856,87.7767334,87.47151947,88.45355225,89.22807312,89.22807312,92.15519714,94.15419006,94.71495819,94.65103149,95.44473267,94.87869263,94.90090942,,
Estonia,Estonia,"Current education expenditure, total (% of total expenditure in public institutions)",85.56961823,85.04180145,89.78801727,90.49976349,,,,,,,,,86.61392212,90.72646332,91.63037872,92.94017029,90.94671631,87.85933685,,
Ethiopia,Ethiopia,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,70.97171783,65.85267639,66.55677032,65.19364929,63.89757919,61.69786835,64.62667847,,,,,
European Union,European Union,"Current education expenditure, total (% of total expenditure in public institutions)",92.01921463,90.78245926,92.32678986,93.23621368,92.89063644,91.72560501,91.95755768,92.28079224,91.99824905,91.31506348,91.32941818,92.25295258,94.16333008,93.66437531,93.20913696,93.65467834,93.93174744,92.48470306,,
Fragile and conflict affected situations,Fragile and conflict affected situations,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,,,,,,,,,
Finland,Finland,"Current education expenditure, total (% of total expenditure in public institutions)",92.28312683,91.65490723,91.28643036,91.00417328,92.97541046,92.45343781,93.10160828,92.92803192,93.74315643,93.92497253,92.8359375,93.9919281,94.21707153,93.69287872,91.15679932,91.19625854,90.97972107,91.47479248,,
Fiji,Fiji,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,,99.86672974,,,,,,,
France,France,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,,,,,,92.36663055,92.15415192,,
Faroe Islands,Faroe Islands,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.","Micronesia, Fed. Sts.","Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,,,,,,,,,
Gabon,Gabon,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,,,,,,,,,
United Kingdom,United Kingdom,"Current education expenditure, total (% of total expenditure in public institutions)",92.28891754,93.0282135,93.91741943,92.06787109,92.00871277,91.37677765,93.9174118,91.73252869,90.35804749,88.58717346,93.84577179,,97.32396698,97.28891754,97.38407898,97.69721985,97.49172974,97.68508148,,
Georgia,Georgia,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,,,,,,,,,
Ghana,Ghana,"Current education expenditure, total (% of total expenditure in public institutions)",99.78669739,,,89.15119171,85.25978088,82.0617981,79.22971344,86.61405945,89.48175812,83.08502197,,95.75170898,94.76828003,91.42440033,,,,,,
Gibraltar,Gibraltar,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,,,,,87.54576111,96.49629974,,,
Guinea,Guinea,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,65.57037354,93.9631424,92.29340363,96.48339844,,77.39177704,87.61369324,87.67404175,87.67404175,87.67404175,87.63375092,97.97048187,98.62207031
"Gambia, The","Gambia, The","Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,57.53633118,62.61312103,57.23836136,65.9874115,57.84104919,,,,,,,,
Guinea-Bissau,Guinea-Bissau,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,73.97213745,70.46006775,66.89154053,49.23128128,,,,,,,
Equatorial Guinea,Equatorial Guinea,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,,,,,,,,,
Greece,Greece,"Current education expenditure, total (% of total expenditure in public institutions)",81.03987122,83.29090118,78.16490173,79.25257874,78.3214035,,,,,,,,,,,,,88.18302917,,
Grenada,Grenada,"Current education expenditure, total (% of total expenditure in public institutions)",,,90.50520325,,,,,,,,,,,,,,,,,
Greenland,Greenland,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,,,,,,,,,
Guatemala,Guatemala,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,92.20224762,,88.51204681,,99.90500641,97.54730988,96.56160736,96.73657227,96.72180939,96.21099854,97.43630981,95.59147644,92.38786316,94.67874908,95.23078156
Guam,Guam,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,,,,,,,,,
Guyana,Guyana,"Current education expenditure, total (% of total expenditure in public institutions)",,84.72618103,,89.38762665,85.38715363,,85.21778107,,84.24150085,91.25668335,79.33686829,85.38648224,,,,,,,,
High income,High income,"Current education expenditure, total (% of total expenditure in public institutions)",92.01921463,90.80286789,92.15510941,91.62153625,92.80586243,92.16311646,92.67983246,92.23890686,91.69794083,90.74579239,91.11068726,91.39752579,93.24069214,92.84658813,92.87067413,93.03348923,93.21694946,91.6729126,,
"Hong Kong SAR, China","Hong Kong SAR, China","Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,86.00145721,86.89642334,66.51509857,87.32485962,84.13182068,81.78993225,,,,,,,,
Honduras,Honduras,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,,95.28701782,,,,,,,
Heavily indebted poor countries (HIPC),Heavily indebted poor countries (HIPC),"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,89.88722992,90.58753586,87.67856979,87.89447021,,,,,,,
Croatia,Croatia,"Current education expenditure, total (% of total expenditure in public institutions)",,91.09684753,92.67652893,95.57145691,,,94.70349884,96.63276672,92.17807007,93.55126953,96.2857132,,96.75058746,96.34191132,95.60809326,,95.80565643,,,
Haiti,Haiti,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,,,,,,,,,
Hungary,Hungary,"Current education expenditure, total (% of total expenditure in public institutions)",89.81835938,89.54157257,92.32678986,93.58071136,92.63583374,92.37454987,94.02815247,94.21999359,91.57745361,89.63043976,90.91072845,95.64653015,95.30657196,91.32807159,93.66943359,92.56973267,89.89961243,86.49234009,,
IBRD only,IBRD only,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,,,,,,,,,
IDA & IBRD total,IDA & IBRD total,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,,,,,,,,,
IDA total,IDA total,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,90.28749084,,,89.74375534,,,,,,,
IDA blend,IDA blend,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,,,,,,,,,
Indonesia,Indonesia,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,90.7598877,90.4150238,89.81136322,88.0524826,87.42565918,86.6434021,87.85687256,88.32183075,88.13384247,,,,,
IDA only,IDA only,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,90.38336182,90.5480423,88.3138504,89.74375534,,,,,,,
Isle of Man,Isle of Man,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,,,,,,,,,
India,India,"Current education expenditure, total (% of total expenditure in public institutions)",,,95.45175934,95.40070343,95.18502045,,,,,,,,,,,,,,,
Not classified,Not classified,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,,,,,,,,,
Ireland,Ireland,"Current education expenditure, total (% of total expenditure in public institutions)",87.36470032,89.39202118,92.66665649,93.23621368,91.56111908,91.95168304,90.35111237,90.83592224,91.46617889,91.29411316,93.30809021,94.94809723,94.17247009,93.766922,93.1129303,92.59629822,94.72962189,94.7925415,,
"Iran, Islamic Rep.","Iran, Islamic Rep.","Current education expenditure, total (% of total expenditure in public institutions)",,91.79338837,,,,,,,,,,,95.25955963,93.50113678,95.80325317,95.89134979,95.7437973,95.12245941,94.14147949,
Iraq,Iraq,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,,,,,,,,,
Iceland,Iceland,"Current education expenditure, total (% of total expenditure in public institutions)",,,,90.30063629,91.49449921,90.01126862,90.25697327,91.93852997,92.21784973,93.36255646,94.53565979,94.23255157,94.72823334,93.87541199,94.49269104,95.47261047,95.42495728,93.88787842,,
Israel,Israel,"Current education expenditure, total (% of total expenditure in public institutions)",92.45459747,92.45394897,92.40631866,92.8359375,93.86860657,93.95480347,93.50775146,92.29199219,92.133461,91.6204071,91.61830902,91.04509735,90.71401215,91.22537231,90.82855225,90.57631683,90.07927704,88.7930069,,
Italy,Italy,"Current education expenditure, total (% of total expenditure in public institutions)",92.39205933,91.63932037,91.98342896,92.10381317,92.80586243,94.30815887,94.33688354,94.08988953,94.76439667,95.17899323,95.26046753,95.90007019,94.56848907,95.16190338,95.02345276,96.44463348,97.96617126,97.21938324,,
Jamaica,Jamaica,"Current education expenditure, total (% of total expenditure in public institutions)",,91.31272125,,95.52992249,,,,90.57778931,100,,96.9486618,97.9017334,,98.00878143,97.66468048,97.32833862,97.21338654,98.0438385,98.36051178,
Jordan,Jordan,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,,,,,91.89391327,94.36611938,89.60382843,85.68113708,
Japan,Japan,"Current education expenditure, total (% of total expenditure in public institutions)",88.82375336,89.18978119,88.89958954,89.45787811,90.93511963,90.53965759,90.96672821,90.70198822,,86.73088074,87.49195099,88.98097992,88.09777832,86.10178375,,88.66010284,88.78636169,89.74436188,,
Kazakhstan,Kazakhstan,"Current education expenditure, total (% of total expenditure in public institutions)",,93.05293274,,94.07334137,93.81385803,92.07324982,91.8012085,90.43369293,91.02017212,90.60475922,93.31233215,91.79792786,94.86074829,94.62532043,96.53928375,95.94686127,95.80162048,95.45102692,100,
Kenya,Kenya,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,94.35032654,94.42098999,95.34638214,94.06358337,92.53671265,,,,,
Kyrgyz Republic,Kyrgyz Republic,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,94.60875702,91.77461243,87.31807709,86.52906036,91.7129364,93.53433228,93.9167099,94.5904007,90.087883,86.66760254,84.3187027,82.22836304,85.09397125,87.29412842,89.87229919,
Cambodia,Cambodia,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,100,100,99.95359039,100,100,99.45281219,,,,,,
Kiribati,Kiribati,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,St. Kitts and Nevis,"Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,,,,,80.2423172,,,,
"Korea, Rep.","Korea, Rep.","Current education expenditure, total (% of total expenditure in public institutions)",,,,,,,,,,,,,,,,,84.99430084,84.74738312,,
Kuwait,Kuwait,"Current education expenditure, total (% of total expenditure in public institutions)",,93.56105804,,,92.26506042,,,,,,,,,,,,,,,
